# Track C v2.1 GEN2 pairwise sweep -- 55 train chains x 3 seeds (jobid|instance|args)
# engine: dlx7g_v21.exe   probes p=0.002 cap=20000   logs -> trackc2\gen2\
g2_wl_009_e15s2|wl_009.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_009_e15s2.jsonl
g2_wl_009_e15s3|wl_009.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_009_e15s3.jsonl
g2_wl_010_e15s1|wl_010.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_010_e15s1.jsonl
g2_wl_010_e15s2|wl_010.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_010_e15s2.jsonl
g2_wl_010_e15s3|wl_010.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_010_e15s3.jsonl
g2_wl_011_e15s1|wl_011.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_011_e15s1.jsonl
g2_wl_011_e15s2|wl_011.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_011_e15s2.jsonl
g2_wl_011_e15s3|wl_011.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_011_e15s3.jsonl
g2_wl_012_e15s1|wl_012.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_012_e15s1.jsonl
g2_wl_012_e15s2|wl_012.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_012_e15s2.jsonl
g2_wl_012_e15s3|wl_012.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_012_e15s3.jsonl
g2_wl_013_e15s1|wl_013.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_013_e15s1.jsonl
g2_wl_013_e15s2|wl_013.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_013_e15s2.jsonl
g2_wl_013_e15s3|wl_013.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_013_e15s3.jsonl
g2_wl_014_e15s1|wl_014.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_014_e15s1.jsonl
g2_wl_014_e15s2|wl_014.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_014_e15s2.jsonl
g2_wl_014_e15s3|wl_014.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_014_e15s3.jsonl
g2_wl_015_e15s1|wl_015.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_015_e15s1.jsonl
g2_wl_015_e15s2|wl_015.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_015_e15s2.jsonl
g2_wl_015_e15s3|wl_015.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_015_e15s3.jsonl
g2_wl_027_e15s1|wl_027.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_027_e15s1.jsonl
g2_wl_027_e15s2|wl_027.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_027_e15s2.jsonl
g2_wl_027_e15s3|wl_027.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_027_e15s3.jsonl
g2_wl_028_e15s1|wl_028.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_028_e15s1.jsonl
g2_wl_028_e15s2|wl_028.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_028_e15s2.jsonl
g2_wl_028_e15s3|wl_028.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_028_e15s3.jsonl
g2_wl_029_e15s1|wl_029.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_029_e15s1.jsonl
g2_wl_029_e15s2|wl_029.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_029_e15s2.jsonl
g2_wl_029_e15s3|wl_029.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_029_e15s3.jsonl
g2_wl_030_e15s1|wl_030.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_030_e15s1.jsonl
g2_wl_030_e15s2|wl_030.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_030_e15s2.jsonl
g2_wl_030_e15s3|wl_030.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_030_e15s3.jsonl
g2_wl_031_e15s1|wl_031.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_031_e15s1.jsonl
g2_wl_031_e15s2|wl_031.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_031_e15s2.jsonl
g2_wl_031_e15s3|wl_031.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_031_e15s3.jsonl
g2_wl_032_e15s1|wl_032.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_032_e15s1.jsonl
g2_wl_032_e15s2|wl_032.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_032_e15s2.jsonl
g2_wl_032_e15s3|wl_032.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_032_e15s3.jsonl
g2_wl_036_e15s1|wl_036.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_036_e15s1.jsonl
g2_wl_036_e15s2|wl_036.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_036_e15s2.jsonl
g2_wl_036_e15s3|wl_036.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_036_e15s3.jsonl
g2_wl_038_e15s1|wl_038.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_038_e15s1.jsonl
g2_wl_038_e15s2|wl_038.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_038_e15s2.jsonl
g2_wl_038_e15s3|wl_038.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_038_e15s3.jsonl
g2_wl_039_e15s1|wl_039.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_039_e15s1.jsonl
g2_wl_039_e15s2|wl_039.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_039_e15s2.jsonl
g2_wl_039_e15s3|wl_039.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_039_e15s3.jsonl
g2_wl_040_e15s1|wl_040.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_040_e15s1.jsonl
g2_wl_040_e15s2|wl_040.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_040_e15s2.jsonl
g2_wl_040_e15s3|wl_040.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_040_e15s3.jsonl
g2_wl_075_e15s1|wl_075.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_075_e15s1.jsonl
g2_wl_075_e15s2|wl_075.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_075_e15s2.jsonl
g2_wl_075_e15s3|wl_075.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_075_e15s3.jsonl
g2_wl_079_e15s1|wl_079.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_079_e15s1.jsonl
g2_wl_079_e15s2|wl_079.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_079_e15s2.jsonl
g2_wl_079_e15s3|wl_079.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_079_e15s3.jsonl
g2_wl_082_e15s1|wl_082.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_082_e15s1.jsonl
g2_wl_082_e15s2|wl_082.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_082_e15s2.jsonl
g2_wl_082_e15s3|wl_082.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_082_e15s3.jsonl
g2_wl_083_e15s1|wl_083.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_083_e15s1.jsonl
g2_wl_083_e15s2|wl_083.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_083_e15s2.jsonl
g2_wl_083_e15s3|wl_083.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_083_e15s3.jsonl
g2_wl_084_e15s1|wl_084.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_084_e15s1.jsonl
g2_wl_084_e15s2|wl_084.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_084_e15s2.jsonl
g2_wl_084_e15s3|wl_084.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_084_e15s3.jsonl
g2_wl_085_e15s1|wl_085.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_085_e15s1.jsonl
g2_wl_085_e15s2|wl_085.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_085_e15s2.jsonl
g2_wl_085_e15s3|wl_085.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_085_e15s3.jsonl
g2_wl_086_e15s1|wl_086.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_086_e15s1.jsonl
g2_wl_086_e15s2|wl_086.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_086_e15s2.jsonl
g2_wl_086_e15s3|wl_086.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_086_e15s3.jsonl
g2_wl_088_e15s1|wl_088.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_088_e15s1.jsonl
g2_wl_088_e15s2|wl_088.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_088_e15s2.jsonl
g2_wl_088_e15s3|wl_088.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_088_e15s3.jsonl
g2_wl_089_e15s1|wl_089.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_089_e15s1.jsonl
g2_wl_089_e15s2|wl_089.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_089_e15s2.jsonl
g2_wl_089_e15s3|wl_089.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_089_e15s3.jsonl
g2_wl_090_e15s1|wl_090.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_090_e15s1.jsonl
g2_wl_090_e15s2|wl_090.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_090_e15s2.jsonl
g2_wl_090_e15s3|wl_090.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_090_e15s3.jsonl
g2_wl_091_e15s1|wl_091.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_091_e15s1.jsonl
g2_wl_091_e15s2|wl_091.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_091_e15s2.jsonl
g2_wl_091_e15s3|wl_091.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_091_e15s3.jsonl
g2_wl_092_e15s1|wl_092.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_092_e15s1.jsonl
g2_wl_092_e15s2|wl_092.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_092_e15s2.jsonl
g2_wl_092_e15s3|wl_092.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_092_e15s3.jsonl
g2_wl_094_e15s1|wl_094.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_094_e15s1.jsonl
g2_wl_094_e15s2|wl_094.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_094_e15s2.jsonl
g2_wl_094_e15s3|wl_094.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_094_e15s3.jsonl
g2_wl_095_e15s1|wl_095.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_095_e15s1.jsonl
g2_wl_095_e15s2|wl_095.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_095_e15s2.jsonl
g2_wl_095_e15s3|wl_095.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_095_e15s3.jsonl
g2_wl_097_e15s1|wl_097.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_097_e15s1.jsonl
g2_wl_097_e15s2|wl_097.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_097_e15s2.jsonl
g2_wl_097_e15s3|wl_097.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_097_e15s3.jsonl
g2_wl_098_e15s1|wl_098.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_098_e15s1.jsonl
g2_wl_098_e15s2|wl_098.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_098_e15s2.jsonl
g2_wl_098_e15s3|wl_098.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_098_e15s3.jsonl
g2_wl_103_e15s1|wl_103.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_103_e15s1.jsonl
g2_wl_103_e15s2|wl_103.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_103_e15s2.jsonl
g2_wl_103_e15s3|wl_103.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_103_e15s3.jsonl
g2_wl_106_e15s1|wl_106.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_106_e15s1.jsonl
g2_wl_106_e15s2|wl_106.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_106_e15s2.jsonl
g2_wl_106_e15s3|wl_106.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_106_e15s3.jsonl
g2_wl_109_e15s1|wl_109.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_109_e15s1.jsonl
g2_wl_109_e15s2|wl_109.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_109_e15s2.jsonl
g2_wl_109_e15s3|wl_109.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_109_e15s3.jsonl
g2_wl_127_e15s1|wl_127.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_127_e15s1.jsonl
g2_wl_127_e15s2|wl_127.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_127_e15s2.jsonl
g2_wl_127_e15s3|wl_127.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_127_e15s3.jsonl
g2_wl_131_e15s1|wl_131.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_131_e15s1.jsonl
g2_wl_131_e15s2|wl_131.txt|--col-epsilon 0.15 --col-seed 2 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_131_e15s2.jsonl
g2_wl_131_e15s3|wl_131.txt|--col-epsilon 0.15 --col-seed 3 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_131_e15s3.jsonl
g2_wl_134_e15s1|wl_134.txt|--col-epsilon 0.15 --col-seed 1 --probe-rate 0.002 --probe-cap 20000 --time-limit 600 --log-subtrees F:\superpermFarm\trackc2\gen2\wl_134_e15s1.jsonl
